Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 95    multiplicative -> multiplicative MOD unary
Rule 96    multiplicative -> unary
Rule 97    unary -> NOT unary
Rule 98    unary -> MENOS unary
Rule 99    unary -> PLUSPLUS unary
Rule 100   unary -> MINUSMINUS unary
Rule 101   unary -> MULT unary
Rule 102   unary -> AND unary
Rule 103   unary -> postfix
Rule 104   postfix -> postfix PLUSPLUS
Rule 105   postfix -> postfix MINUSMINUS
Rule 106   postfix -> postfix PUNTO ID
Rule 107   postfix -> postfix FLECHA ID
Rule 108   postfix -> postfix CORCHIZQ expression CORCHDER
Rule 109   postfix -> postfix PARIZQ argument_list PARDER
Rule 110   postfix -> postfix PARIZQ PARDER
Rule 111   postfix -> primary
Rule 112   argument_list -> argument_list COMA expression
Rule 113   argument_list -> expression
Rule 114   primary -> ID
Rule 115   primary -> ENTERO
Rule 116   primary -> FLOT
Rule 117   primary -> CARACTER
Rule 118   primary -> CADENA
Rule 119   primary -> PARIZQ expression PARDER
Rule 120   primary -> new_expr
Rule 121   primary -> delete_expr
Rule 122   new_expr -> NUEVO type
Rule 123   delete_expr -> ELIMINAR unary
Rule 124   empty -> <empty>

Terminals, with rules where they appear

AND                  : 80 102
ANDLOG               : 74
ASIGNAR              : 20 21 65
BOOLEANO             : 32
CADENA               : 118
CARACTER             : 117
COMA                 : 11 112
CONSTANTE            : 21
CONTINUAR            : 63
CON_SIGNO            : 33
CORCHDER             : 108
CORCHIZQ             : 108
DISTINTO             : 83
DIV                  : 94
DIVEQ                : 69
DOBLE                : 31
ELIMINAR             : 123
ENTERO               : 115
ENTERO2              : 25
ENTERO4              : 26
ENTERO8              : 27
ESTRUCTURA           : 14
EXTERNO              : 9 10
FLECHA               : 107
FLOT                 : 116
FLOTANTE             : 30
FUNCION              : 7 8 9 10
ID                   : 7 8 9 10 13 14 17 19 20 21 35 106 107 114
IGUAL                : 82
LLAVEDER             : 14 45 46
LLAVEIZQ             : 14 45 46
MAS                  : 90
MAYOR                : 87
MAYORIGUAL           : 88
MENOR                : 85
MENORIGUAL           : 86
MENOS                : 91 98
MIENTRAS             : 53
MINUSEQ              : 67
MINUSMINUS           : 100 105
MOD                  : 95
MODEQ                : 70
MULT                 : 23 93 101
MULTEQ               : 68
NOT                  : 97
NUEVO                : 122
OR                   : 76
ORLOG                : 72
PARA                 : 54
PARDER               : 7 8 9 10 51 52 53 54 109 110 119
PARIZQ               : 7 8 9 10 51 52 53 54 109 110 119
PLUSEQ               : 66
PLUSPLUS             : 99 104
PUNTO                : 106
PUNTOCOMA            : 9 10 14 17 18 49 50 54 54 60 61 62 63
RETORNAR             : 60 61
ROMPER               : 62
SI                   : 51 52
SIN_SIGNO            : 34
SI_NO                : 52
TIPO_CADENA          : 29
TIPO_CARACTER        : 28
VACIO                : 24
XOR                  : 78
error                : 

Nonterminals, with rules where they appear

additive             : 85 86 87 88 89 90 91
argument_list        : 109 112
assignment           : 64 65 66 67 68 69 70
bitwise_and          : 78 79 80
bitwise_or           : 74 75 76
bitwise_xor          : 76 77 78
block                : 7 8 44
break_stmt           : 42
continue_stmt        : 43
declaration          : 2 3
declaration_list     : 1 2
delete_expr          : 121
empty                : 57 59
equality             : 80 81 82 83
expr_opt             : 54 54
expr_stmt            : 37
expression           : 20 21 49 51 52 53 56 58 60 108 112 113 119
for_init_opt         : 54
for_stmt             : 40
function_decl        : 4
if_stmt              : 38
logical              : 65 66 67 68 69 70 71 72
logical_and          : 72 73 74
member               : 15 16
member_list          : 14 15
multiplicative       : 90 91 92 93 94 95
new_expr             : 120
param                : 11 12
param_list           : 7 9 11
postfix              : 103 104 105 106 107 108 109 110
primary              : 111
program              : 0
relational           : 82 83 84 85 86 87 88
return_stmt          : 41
statement            : 47 48 51 52 52 53 54
statement_list       : 45 47
struct_decl          : 5
type                 : 7 8 9 10 13 17 19 20 21 23 122
type_base            : 22
unary                : 93 94 95 96 97 98 99 100 101 102 123
var_decl             : 18 55
var_decl_stmt        : 6 36
while_stmt           : 39

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . function_decl
    (5) declaration -> . struct_decl
    (6) declaration -> . var_decl_stmt
    (7) function_decl -> . FUNCION type ID PARIZQ param_list PARDER block
    (8) function_decl -> . FUNCION type ID PARIZQ PARDER block
    (9) function_decl -> . EXTERNO FUNCION type ID PARIZQ param_list PARDER PUNTOCOMA
    (10) function_decl -> . EXTERNO FUNCION type ID PARIZQ PARDER PUNTOCOMA
    (14) struct_decl -> . ESTRUCTURA ID LLAVEIZQ member_list LLAVEDER PUNTOCOMA
    (18) var_decl_stmt -> . var_decl PUNTOCOMA
    (19) var_decl -> . type ID
    (20) var_decl -> . type ID ASIGNAR expression
    (21) var_decl -> . CONSTANTE type ID ASIGNAR expression
    (22) type -> . type_base
    (23) type -> . type MULT
    (24) type_base -> . VACIO
    (25) type_base -> . ENTERO2
    (26) type_base -> . ENTERO4
    (27) type_base -> . ENTERO8
    (28) type_base -> . TIPO_CARACTER
    (29) type_base -> . TIPO_CADENA
    (30) type_base -> . FLOTANTE
    (31) type_base -> . DOBLE
    (32) type_base -> . BOOLEANO
    (33) type_base -> . CON_SIGNO
    (34) type_base -> . SIN_SIGNO
    (35) type_base -> . ID

    FUNCION         shift and go to state 7
    EXTERNO         shift and go to state 10
    ESTRUCTURA      shift and go to state 11
    CONSTANTE       shift and go to state 13
    VACIO           shift and go to state 15
    ENTERO2         shift and go to state 16
    ENTERO4         shift and go to state 17
    ENTERO8         shift and go to state 18
    TIPO_CARACTER   shift and go to state 19
    TIPO_CADENA     shift and go to state 20
    FLOTANTE        shift and go to state 21
    DOBLE           shift and go to state 22
    BOOLEANO        shift and go to state 23
    CON_SIGNO       shift and go to state 24
    SIN_SIGNO       shift and go to state 25
    ID              shift and go to state 9

    program                        shift and go to state 1
    declaration_list               shift and go to state 2
    declaration                    shift and go to state 3
    function_decl                  shift and go to state 4
    struct_decl                    shift and go to state 5
    var_decl_stmt                  shift and go to state 6
    type                           shift and go to state 8
    var_decl                       shift and go to state 12
    type_base                      shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration_list .
    (2) declaration_list -> declaration_list . declaration
    (4) declaration -> . function_decl
    (5) declaration -> . struct_decl
    (6) declaration -> . var_decl_stmt
    (7) function_decl -> . FUNCION type ID PARIZQ param_list PARDER block
    (8) function_decl -> . FUNCION type ID PARIZQ PARDER block
    (9) function_decl -> . EXTERNO FUNCION type ID PARIZQ param_list PARDER PUNTOCOMA
    (10) function_decl -> . EXTERNO FUNCION type ID PARIZQ PARDER PUNTOCOMA
    (14) struct_decl -> . ESTRUCTURA ID LLAVEIZQ member_list LLAVEDER PUNTOCOMA
    (18) var_decl_stmt -> . var_decl PUNTOCOMA
    (19) var_decl -> . type ID
    (20) var_decl -> . type ID ASIGNAR expression
    (21) var_decl -> . CONSTANTE type ID ASIGNAR expression
    (22) type -> . type_base
    (23) type -> . type MULT
    (24) type_base -> . VACIO
    (25) type_base -> . ENTERO2
    (26) type_base -> . ENTERO4
    (27) type_base -> . ENTERO8
    (28) type_base -> . TIPO_CARACTER
    (29) type_base -> . TIPO_CADENA
    (30) type_base -> . FLOTANTE
    (31) type_base -> . DOBLE
    (32) type_base -> . BOOLEANO
    (33) type_base -> . CON_SIGNO
    (34) type_base -> . SIN_SIGNO
    (35) type_base -> . ID

    $end            reduce using rule 1 (program -> declaration_list .)
    FUNCION         shift and go to state 7
    EXTERNO         shift and go to state 10
    ESTRUCTURA      shift and go to state 11
    CONSTANTE       shift and go to state 13
    VACIO           shift and go to state 15
    ENTERO2         shift and go to state 16
    ENTERO4         shift and go to state 17
    ENTERO8         shift and go to state 18
    TIPO_CARACTER   shift and go to state 19
    TIPO_CADENA     shift and go to state 20
    FLOTANTE        shift and go to state 21
    DOBLE           shift and go to state 22
    BOOLEANO        shift and go to state 23
    CON_SIGNO       shift and go to state 24
    SIN_SIGNO       shift and go to state 25
    ID              shift and go to state 9

    declaration                    shift and go to state 26
    function_decl                  shift and go to state 4
    struct_decl                    shift and go to state 5
    var_decl_stmt                  shift and go to state 6
    type                           shift and go to state 8
    var_decl                       shift and go to state 12
    type_base                      shift and go to state 14

state 3

    (3) declaration_list -> declaration .

    FUNCION         reduce using rule 3 (declaration_list -> declaration .)
    EXTERNO         reduce using rule 3 (declaration_list -> declaration .)
    ESTRUCTURA      reduce using rule 3 (declaration_list -> declaration .)
    CONSTANTE       reduce using rule 3 (declaration_list -> declaration .)
    VACIO           reduce using rule 3 (declaration_list -> declaration .)
    ENTERO2         reduce using rule 3 (declaration_list -> declaration .)
    ENTERO4         reduce using rule 3 (declaration_list -> declaration .)
    ENTERO8         reduce using rule 3 (declaration_list -> declaration .)
    TIPO_CARACTER   reduce using rule 3 (declaration_list -> declaration .)
    TIPO_CADENA     reduce using rule 3 (declaration_list -> declaration .)
    FLOTANTE        reduce using rule 3 (declaration_list -> declaration .)
    DOBLE           reduce using rule 3 (declaration_list -> declaration .)
    BOOLEANO        reduce using rule 3 (declaration_list -> declaration .)
    CON_SIGNO       reduce using rule 3 (declaration_list -> declaration .)
    SIN_SIGNO       reduce using rule 3 (declaration_list -> declaration .)
    ID              reduce using rule 3 (declaration_list -> declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration .)


state 4

    (4) declaration -> function_decl .

    FUNCION         reduce using rule 4 (declaration -> function_decl .)
    EXTERNO         reduce using rule 4 (declaration -> function_decl .)
    ESTRUCTURA      reduce using rule 4 (declaration -> function_decl .)
    CONSTANTE       reduce using rule 4 (declaration -> function_decl .)
    VACIO           reduce using rule 4 (declaration -> function_decl .)
    ENTERO2         reduce using rule 4 (declaration -> function_decl .)
    ENTERO4         reduce using rule 4 (declaration -> function_decl .)
    ENTERO8         reduce using rule 4 (declaration -> function_decl .)
    TIPO_CARACTER   reduce using rule 4 (declaration -> function_decl .)
    TIPO_CADENA     reduce using rule 4 (declaration -> function_decl .)
    FLOTANTE        reduce using rule 4 (declaration -> function_decl .)
    DOBLE           reduce using rule 4 (declaration -> function_decl .)
    BOOLEANO        reduce using rule 4 (declaration -> function_decl .)
    CON_SIGNO       reduce using rule 4 (declaration -> function_decl .)
    SIN_SIGNO       reduce using rule 4 (declaration -> function_decl .)
    ID              reduce using rule 4 (declaration -> function_decl .)
    $end            reduce using rule 4 (declaration -> function_decl .)


state 5

    (5) declaration -> struct_decl .

    FUNCION         reduce using rule 5 (declaration -> struct_decl .)
    EXTERNO         reduce using rule 5 (declaration -> struct_decl .)
    ESTRUCTURA      reduce using rule 5 (declaration -> struct_decl .)
    CONSTANTE       reduce using rule 5 (declaration -> struct_decl .)
    VACIO           reduce using rule 5 (declaration -> struct_decl .)
    ENTERO2         reduce using rule 5 (declaration -> struct_decl .)
    ENTERO4         reduce using rule 5 (declaration -> struct_decl .)
    ENTERO8         reduce using rule 5 (declaration -> struct_decl .)
    TIPO_CARACTER   reduce using rule 5 (declaration -> struct_decl .)
    TIPO_CADENA     reduce using rule 5 (declaration -> struct_decl .)
    FLOTANTE        reduce using rule 5 (declaration -> struct_decl .)
    DOBLE           reduce using rule 5 (declaration -> struct_decl .)
    BOOLEANO        reduce using rule 5 (declaration -> struct_decl .)
    CON_SIGNO       reduce using rule 5 (declaration -> struct_decl .)
    SIN_SIGNO       reduce using rule 5 (declaration -> struct_decl .)
    ID              reduce using rule 5 (declaration -> struct_decl .)
    $end            reduce using rule 5 (declaration -> struct_decl .)


state 6

    (6) declaration -> var_decl_stmt .

    FUNCION         reduce using rule 6 (declaration -> var_decl_stmt .)
    EXTERNO         reduce using rule 6 (declaration -> var_decl_stmt .)
    ESTRUCTURA      reduce using rule 6 (declaration -> var_decl_stmt .)
    CONSTANTE       reduce using rule 6 (declaration -> var_decl_stmt .)
    VACIO           reduce using rule 6 (declaration -> var_decl_stmt .)
    ENTERO2         reduce using rule 6 (declaration -> var_decl_stmt .)
    ENTERO4         reduce using rule 6 (declaration -> var_decl_stmt .)
    ENTERO8         reduce using rule 6 (declaration -> var_decl_stmt .)
    TIPO_CARACTER   reduce using rule 6 (declaration -> var_decl_stmt .)
    TIPO_CADENA     reduce using rule 6 (declaration -> var_decl_stmt .)
    FLOTANTE        reduce using rule 6 (declaration -> var_decl_stmt .)
    DOBLE           reduce using rule 6 (declaration -> var_decl_stmt .)
    BOOLEANO        reduce using rule 6 (declaration -> var_decl_stmt .)
    CON_SIGNO       reduce using rule 6 (declaration -> var_decl_stmt .)
    SIN_SIGNO       reduce using rule 6 (declaration -> var_decl_stmt .)
    ID              reduce using rule 6 (declaration -> var_decl_stmt .)
    $end            reduce using rule 6 (declaration -> var_decl_stmt .)


state 7

    (7) function_decl -> FUNCION . type ID PARIZQ param_list PARDER block
    (8) function_decl -> FUNCION . type ID PARIZQ PARDER block
    (22) type -> . type_base
    (23) type -> . type MULT
    (24) type_base -> . VACIO
    (25) type_base -> . ENTERO2
    (26) type_base -> . ENTERO4
    (27) type_base -> . ENTERO8
    (28) type_base -> . TIPO_CARACTER
    (29) type_base -> . TIPO_CADENA
    (30) type_base -> . FLOTANTE
    (31) type_base -> . DOBLE
    (32) type_base -> . BOOLEANO
    (33) type_base -> . CON_SIGNO
    (34) type_base -> . SIN_SIGNO
    (35) type_base -> . ID

    VACIO           shift and go to state 15
    ENTERO2         shift and go to state 16
    ENTERO4         shift and go to state 17
    ENTERO8         shift and go to state 18
    TIPO_CARACTER   shift and go to state 19
    TIPO_CADENA     shift and go to state 20
    FLOTANTE        shift and go to state 21
    DOBLE           shift and go to state 22
    BOOLEANO        shift and go to state 23
    CON_SIGNO       shift and go to state 24
    SIN_SIGNO       shift and go to state 25
    ID              shift and go to state 9

    type                           shift and go to state 27
    type_base                      shift and go to state 14

state 8

    (19) var_decl -> type . ID
    (20) var_decl -> type . ID ASIGNAR expression
    (23) type -> type . MULT

    ID              shift and go to state 28
    MULT            shift and go to state 29


state 9

    (35) type_base -> ID .

    ID              reduce using rule 35 (type_base -> ID .)
    MULT            reduce using rule 35 (type_base -> ID .)
    PLUSPLUS        reduce using rule 35 (type_base -> ID .)
    MINUSMINUS      reduce using rule 35 (type_base -> ID .)
    PUNTO           reduce using rule 35 (type_base -> ID .)
    FLECHA          reduce using rule 35 (type_base -> ID .)
    CORCHIZQ        reduce using rule 35 (type_base -> ID .)
    PARIZQ          reduce using rule 35 (type_base -> ID .)
    DIV             reduce using rule 35 (type_base -> ID .)
    MOD             reduce using rule 35 (type_base -> ID .)
    MAS             reduce using rule 35 (type_base -> ID .)
    MENOS           reduce using rule 35 (type_base -> ID .)
    MENOR           reduce using rule 35 (type_base -> ID .)
    MENORIGUAL      reduce using rule 35 (type_base -> ID .)
    MAYOR           reduce using rule 35 (type_base -> ID .)
    MAYORIGUAL      reduce using rule 35 (type_base -> ID .)
    IGUAL           reduce using rule 35 (type_base -> ID .)
    DISTINTO        reduce using rule 35 (type_base -> ID .)
    AND             reduce using rule 35 (type_base -> ID .)
    XOR             reduce using rule 35 (type_base -> ID .)
    OR              reduce using rule 35 (type_base -> ID .)
    ANDLOG          reduce using rule 35 (type_base -> ID .)
    ASIGNAR         reduce using rule 35 (type_base -> ID .)
    PLUSEQ          reduce using rule 35 (type_base -> ID .)
    MINUSEQ         reduce using rule 35 (type_base -> ID .)
    MULTEQ          reduce using rule 35 (type_base -> ID .)
    DIVEQ           reduce using rule 35 (type_base -> ID .)
    MODEQ           reduce using rule 35 (type_base -> ID .)
    ORLOG           reduce using rule 35 (type_base -> ID .)
    PUNTOCOMA       reduce using rule 35 (type_base -> ID .)
    PARDER          reduce using rule 35 (type_base -> ID .)
    CORCHDER        reduce using rule 35 (type_base -> ID .)
    COMA            reduce using rule 35 (type_base -> ID .)


state 10

    (9) function_decl -> EXTERNO . FUNCION type ID PARIZQ param_list PARDER PUNTOCOMA
    (10) function_decl -> EXTERNO . FUNCION type ID PARIZQ PARDER PUNTOCOMA

    FUNCION         shift and go to state 30


state 11

    (14) struct_decl -> ESTRUCTURA . ID LLAVEIZQ member_list LLAVEDER PUNTOCOMA

    ID              shift and go to state 31


state 12

    (18) var_decl_stmt -> var_decl . PUNTOCOMA

    PUNTOCOMA       shift and go to state 32


state 13

    (21) var_decl -> CONSTANTE . type ID ASIGNAR expression
    (22) type -> . type_base
    (23) type -> . type MULT
    (24) type_base -> . VACIO
    (25) type_base -> . ENTERO2
    (26) type_base -> . ENTERO4
    (27) type_base -> . ENTERO8
    (28) type_base -> . TIPO_CARACTER
    (29) type_base -> . TIPO_CADENA
    (30) type_base -> . FLOTANTE
    (31) type_base -> . DOBLE
    (32) type_base -> . BOOLEANO
    (33) type_base -> . CON_SIGNO
    (34) type_base -> . SIN_SIGNO
    (35) type_base -> . ID

    VACIO           shift and go to state 15
    ENTERO2         shift and go to state 16
    ENTERO4         shift and go to state 17
    ENTERO8         shift and go to state 18
    TIPO_CARACTER   shift and go to state 19
    TIPO_CADENA     shift and go to state 20
    FLOTANTE        shift and go to state 21
    DOBLE           shift and go to state 22
    BOOLEANO        shift and go to state 23
    CON_SIGNO       shift and go to state 24
    SIN_SIGNO       shift and go to state 25
    ID              shift and go to state 9

    type                           shift and go to state 33
    type_base                      shift and go to state 14

state 14

    (22) type -> type_base .

    ID              reduce using rule 22 (type -> type_base .)
    MULT            reduce using rule 22 (type -> type_base .)
    PLUSPLUS        reduce using rule 22 (type -> type_base .)
    MINUSMINUS      reduce using rule 22 (type -> type_base .)
    PUNTO           reduce using rule 22 (type -> type_base .)
    FLECHA          reduce using rule 22 (type -> type_base .)
    CORCHIZQ        reduce using rule 22 (type -> type_base .)
    PARIZQ          reduce using rule 22 (type -> type_base .)
    DIV             reduce using rule 22 (type -> type_base .)
    MOD             reduce using rule 22 (type -> type_base .)
    MAS             reduce using rule 22 (type -> type_base .)
    MENOS           reduce using rule 22 (type -> type_base .)
    MENOR           reduce using rule 22 (type -> type_base .)
    MENORIGUAL      reduce using rule 22 (type -> type_base .)
    MAYOR           reduce using rule 22 (type -> type_base .)
    MAYORIGUAL      reduce using rule 22 (type -> type_base .)
    IGUAL           reduce using rule 22 (type -> type_base .)
    DISTINTO        reduce using rule 22 (type -> type_base .)
    AND             reduce using rule 22 (type -> type_base .)
    XOR             reduce using rule 22 (type -> type_base .)
    OR              reduce using rule 22 (type -> type_base .)
    ANDLOG          reduce using rule 22 (type -> type_base .)
    ASIGNAR         reduce using rule 22 (type -> type_base .)
    PLUSEQ          reduce using rule 22 (type -> type_base .)
    MINUSEQ         reduce using rule 22 (type -> type_base .)
    MULTEQ          reduce using rule 22 (type -> type_base .)
    DIVEQ           reduce using rule 22 (type -> type_base .)
    MODEQ           reduce using rule 22 (type -> type_base .)
    ORLOG           reduce using rule 22 (type -> type_base .)
    PUNTOCOMA       reduce using rule 22 (type -> type_base .)
    PARDER          reduce using rule 22 (type -> type_base .)
    CORCHDER        reduce using rule 22 (type -> type_base .)
    COMA            reduce using rule 22 (type -> type_base .)


state 15

    (24) type_base -> VACIO .

    ID              reduce using rule 24 (type_base -> VACIO .)
    MULT            reduce using rule 24 (type_base -> VACIO .)
    PLUSPLUS        reduce using rule 24 (type_base -> VACIO .)
    MINUSMINUS      reduce using rule 24 (type_base -> VACIO .)
    PUNTO           reduce using rule 24 (type_base -> VACIO .)
    FLECHA          reduce using rule 24 (type_base -> VACIO .)
    CORCHIZQ        reduce using rule 24 (type_base -> VACIO .)
    PARIZQ          reduce using rule 24 (type_base -> VACIO .)
    DIV             reduce using rule 24 (type_base -> VACIO .)
    MOD             reduce using rule 24 (type_base -> VACIO .)
    MAS             reduce using rule 24 (type_base -> VACIO .)
    MENOS           reduce using rule 24 (type_base -> VACIO .)
    MENOR           reduce using rule 24 (type_base -> VACIO .)
    MENORIGUAL      reduce using rule 24 (type_base -> VACIO .)
    MAYOR           reduce using rule 24 (type_base -> VACIO .)
    MAYORIGUAL      reduce using rule 24 (type_base -> VACIO .)
    IGUAL           reduce using rule 24 (type_base -> VACIO .)
    DISTINTO        reduce using rule 24 (type_base -> VACIO .)
    AND             reduce using rule 24 (type_base -> VACIO .)
    XOR             reduce using rule 24 (type_base -> VACIO .)
    OR              reduce using rule 24 (type_base -> VACIO .)
    ANDLOG          reduce using rule 24 (type_base -> VACIO .)
    ASIGNAR         reduce using rule 24 (type_base -> VACIO .)
    PLUSEQ          reduce using rule 24 (type_base -> VACIO .)
    MINUSEQ         reduce using rule 24 (type_base -> VACIO .)
    MULTEQ          reduce using rule 24 (type_base -> VACIO .)
    DIVEQ           reduce using rule 24 (type_base -> VACIO .)
    MODEQ           reduce using rule 24 (type_base -> VACIO .)
    ORLOG           reduce using rule 24 (type_base -> VACIO .)
    PUNTOCOMA       reduce using rule 24 (type_base -> VACIO .)
    PARDER          reduce using rule 24 (type_base -> VACIO .)
    CORCHDER        reduce using rule 24 (type_base -> VACIO .)
    COMA            reduce using rule 24 (type_base -> VACIO .)


state 16

    (25) type_base -> ENTERO2 .

    ID              reduce using rule 25 (type_base -> ENTERO2 .)
    MULT            reduce using rule 25 (type_base -> ENTERO2 .)
    PLUSPLUS        reduce using rule 25 (type_base -> ENTERO2 .)
    MINUSMINUS      reduce using rule 25 (type_base -> ENTERO2 .)
    PUNTO           reduce using rule 25 (type_base -> ENTERO2 .)
    FLECHA          reduce using rule 25 (type_base -> ENTERO2 .)
    CORCHIZQ        reduce using rule 25 (type_base -> ENTERO2 .)
    PARIZQ          reduce using rule 25 (type_base -> ENTERO2 .)
    DIV             reduce using rule 25 (type_base -> ENTERO2 .)
    MOD             reduce using rule 25 (type_base -> ENTERO2 .)
    MAS             reduce using rule 25 (type_base -> ENTERO2 .)
    MENOS           reduce using rule 25 (type_base -> ENTERO2 .)
    MENOR           reduce using rule 25 (type_base -> ENTERO2 .)
    MENORIGUAL      reduce using rule 25 (type_base -> ENTERO2 .)
    MAYOR           reduce using rule 25 (type_base -> ENTERO2 .)
    MAYORIGUAL      reduce using rule 25 (type_base -> ENTERO2 .)
    IGUAL           reduce using rule 25 (type_base -> ENTERO2 .)
    DISTINTO        reduce using rule 25 (type_base -> ENTERO2 .)
    AND             reduce using rule 25 (type_base -> ENTERO2 .)
    XOR             reduce using rule 25 (type_base -> ENTERO2 .)
    OR              reduce using rule 25 (type_base -> ENTERO2 .)
    ANDLOG          reduce using rule 25 (type_base -> ENTERO2 .)
    ASIGNAR         reduce using rule 25 (type_base -> ENTERO2 .)
    PLUSEQ          reduce using rule 25 (type_base -> ENTERO2 .)
    MINUSEQ         reduce using rule 25 (type_base -> ENTERO2 .)
    MULTEQ          reduce using rule 25 (type_base -> ENTERO2 .)
    DIVEQ           reduce using rule 25 (type_base -> ENTERO2 .)
    MODEQ           reduce using rule 25 (type_base -> ENTERO2 .)
    ORLOG           reduce using rule 25 (type_base -> ENTERO2 .)
    PUNTOCOMA       reduce using rule 25 (type_base -> ENTERO2 .)
    PARDER          reduce using rule 25 (type_base -> ENTERO2 .)
    CORCHDER        reduce using rule 25 (type_base -> ENTERO2 .)
    COMA            reduce using rule 25 (type_base -> ENTERO2 .)


state 17

    (26) type_base -> ENTERO4 .

    ID              reduce using rule 26 (type_base -> ENTERO4 .)
    MULT            reduce using rule 26 (type_base -> ENTERO4 .)
